dggdd giggg ddgvg ddwgg ggggg gwddg gdggd gggdd wgggg ggggg ggggd ggggg gdgdg gdggg ggggg wddgd 
ggdgd dwdgg dgggd dgggg wgwrg gdggg gddgw gdggd gdddg gggdd gvggd gdggd ggggd gdggw ggggg gdwdd 
gwggg gwggw dgggg ggggg dgggd ddggg dgggg ggwgg ggggg dggvv dgggg vdggg dwdgg ggggg ggggw dggdw 
gggmd ggggd dwdgg gggdg gwgwd ggdgg dgggv dgggg ddgdg gdddg ggggw ggggg ggggg dggdw gwggg gggdg 
ggdgg gwggg wdwdg ggggg ggggg ggggd gdwgg ggggg ggggv wdggv dgggg gggwg ggggg ddggg gddgg ggdgg 
gggwg gggvg wgdwg gdgwg ggggg gdggg ggggg wdggv gggwv ddggd ggggg wgggd dggwg ggggg ggggg gdgvg 
ggggg gdvgd dgdvg gdggg wggdd dgggg gdggd wgwwd wggdg ggwwd ggdgd gggdg dwggg dwwdv ggdgg gdggw 
ggggd wgggg ggggg dgggd dgdgd dgggd ggddg gdgvv ggggr dgggd ggggg ggggd dgggg gwggg ggvdg ggggd 
gdggg wgggg gdgdg gdggg ggggg ggdvw gggwg wdggw gvgdw gdggg ggdgg dgggv ggdwg ggdgg gdgvg dgggg 
gggwg gggdd ddggd ggggg ggddd ggggg gdggg gggdg gggdg ggggg wgggd gwwgg gdgdd ggggg ggggg ggdgw 
gddgg drggd gggwg ggddd gggdg gvdgg gdggg gwdgg gdggg ggggg gggdg dgvgd vgddg ggdgg gggdg ddggg 
dgggg wdgdg ggdgg dgggg ggdgw dgdgg gggwg gdwgd dggmg ggddg dgggg dgggd ggggg gggdg gwggg gdrgg 
gggdd ggdgd gggwd ggdgd dgdgg ddggw gdvdg ggggw ggvgg ggdgg gggdg ggggg gggdg gggwg ggwdg ggggg 
gggwg gwggg ggwdg ggrgw dgggg ggdgg gdggg gdggg gdwgd ggdwg ggggg ggggg wgddg ggdgg dddgg vggdg 
ggrdg gddgd ggggw gggdw ggdgg ggggg gdgdg gvggd ddggg gdggg dgggg gggdg dgggg gwggg gwggg ggdgw 
ggggg lgggd ggdgg gdgwd ggggg ggggg ggggg gvggd wgggg ggdgg wgddg ggvgg ggdgw dgggg ggggd wdggg 
gddgg dgwgg ggggg ggwgg ggggg dgggd ggggg ggvvg gggdg ggwdg dgggg ggdgg ggdgd gdggg gwdgg dgdgg 
wddgd ggggd gggwd gggdg gdggd ggggg dwgdw gdwgd wgggg ggwgd dgggw dgggg ggggd gggdw ddggg wdgdg 
wddgg gwggg grggg ggggg ddggg gdrgd ggdwg ggggg wgggg gdggd gwggd ggwgg gvdgg gdggg gggdg gdvgg 
gwrgg gdggg ggggg wdggg ggggg wgggg wgggg ggggv ggggg gggdw dgdgg ggggw ggggd dgggd gggdg gdggg 
ggggd wdggg ggggg ggggg ddggd gggvg ggggg gdggw ggggg ggdwg ddddw wdgdg ggddg dgggg ggdgg ggggg 
dgggd dgggg ggdvd ggdgd gdggg ggggg dgvdd gggdg ggdgw dgggg ggwdg dgggd dwggg dgggg dgggw gggdg 
gwdgg ggggg ggggg wdggg dgggg gggdg ggggg dgddg ggggg gdgdg dgdgg ggggg ggggw gddgd ggdgd ggggg 
gggwg ggdgd grdgg dgwww ggggg ddggd gddgw ggggg ggdgv gddwg rgddw gwggg gggdg dgggg ggggg gggwg 
ggdgg dgggd gggwg vgdgg ggdgg ggdgg ggdgd ggggg dgggg gggdg gdggd gggvd ggdgg gvddg ggddg dgggd 
gdwwd ggwgw ggggd ggddg dwggg wggdg gdggg gdvgw gddgg gggdg dvdgg gdddg ggggg ggwdw ggggg dggdg 
ddggg ggdgg ggwgg gdlgg ggggg wggvw gggdg dwdgg gggdg gggdg ggggd gggdw ggggg dgddd ggdwd gddgg 
rgdrg ggdgg wdggg dgggg ggwgg gggdg gwddg gvgdd gdgwg dgddg gggwg gggdg ggggg gvgvd ggwgg ggwgg 
dgggr ggggr rwggd gwggd ggggw gddgg dgdgg gvgwd gdgdg gddgg drggg gggdw ggdgg ggdgw gvggg gggdg 
gggdg ddwdg dgddw gwwgg gwwwg dgggg gdgwg dgggg ggwgg ggggf dmggd gggwg gdggg gggdw gdggv dggdv 
wggdg gvggg dgggg gggwg ddgdg dgggg ggdgr ggdgg gggdg dgdgg ggwgv dgddg wdggg gdggw ggggg ggggg 
ggggg ggggg gvgdd wgwdd ggdgg ggggg vgdgg ddggd gvggg ggdgv wdggg gdggg dgdwd ggggd gdgvd gdggg 
