tttbt tbbtt dbbtt tbttt ttbbb btbbi itttd bbbtd ttdtt ttttt ttttt ttttd tbttt btttt tbttb tttbt 
tttti tbttt tttbb ttgtt ttbgt ttbtt ttttt tbttt ttttt tbttt tttbt tttti tbtib ttitb bitti tbitd 
ttbtt tbttb bttti tittt btttt tdbtt ttttt ttbtt ittbd ttbtt ttbtt ttitb tbttt tttbt tttit bitbt 
ttttt tttbt btttd ttttt ttttb tibtt bgtit tdttt ttbtb bittt btttt tbttb ttbtt ttttt ttbtt itttt 
ttttt tubbb btttt ttbtt btttb ttbbt tttti ttbbb tbtit ittbt tttib ktttt tbttb tdttt tbttt tttbi 
bdbtd bttib itttt tttit btttt ittit ttttt tbttt tbgtt ibtbk btttt ttttb btbtb ttitb dtttt tbttt 
itbtt tddtk ibttt ttttt tbttt ttttb bbttt tttbt bttbb tttbt btttt tbttt btbtt tttbb dtttt bttbb 
ttttt tbtbt bbttt tdtbt tttgt tbttt ttitt tbttt dttbt ttbti tttdt btbti tbttt ttdtt ttttt tbbtb 
ttttt ttttt tbbtb itttt bbttt ttbtb ttttt tbbtb bbtbt tbtbi tttbb tttbg tbbtt dittt ttttt ttttt 
ttbit bitbt ttbtt tttit tttbt btttt tbtib bbtbt tttbb tbttt ttttt tdttt ttbtt gttbt btttt ttbtt 
ttttt tttbi tbttt btbit btttt ttttt tbbtb ttitt ttbtt ttttb btbti tbttt bbttb ttttt ttbbt btttd 
ttttb tttit bittt tdtit tbibt tttit tbtbd ttbti ttttt titbb ittti iitib ttttg ttttt ttttt tbbtt 
ttttb iittt ttbbt ttttt ttbbb ibttt tttbt itttt ttbit tttbt ttttb tttbt ttbtt tittb ttbbt itdtt 
tbttt bbiit ttttb ttbtt tttbt itttb tdttd ttttt tttbb ttttt dittt tttti bbitb ttttt gittt ttttt 
tbtbt btbti bbttt ttbtt ttttb ttttb bttbb ttttt tibbt tttbd bbttt bdttt itttt bbttb ttttt tbttt 
ttttt itttt ttttb bkbtt ttbtb ttttt tbdtt ttttt itttt tttbi iittt ibtbt ttttt tbtii btttt ttttt 
tttbi ttbit tttdt dtttt ttbbt ttttb ibttt tttti ttttt bttbt ttbbb btbbt tditt ttdbb tttti ttbtb 
titbt bbttb bittt btttt bttit ttitt kttdt tdttt btttb ittbb tbtbi ttttt btbbt tbbbb ttttb btttt 
ttiti ttttt btttt ibbbt bttbb ttttt btgbb bdtbb btdbt ttttb tbtbt bitui ttttt tbttt tdtbb ttbtt 
ttttt pbdtt btbti bttbb ttbtt tibtt tttib ttttt tdbib btbtt ttttt ttbtt tbttt tbtdt tttti tbttt 
ttttb btbbt ttttt ttbtb bttti bttbt bdtbb bbttb tbttt btttt ttttt btttt ibptb tbttt tbttt tttbb 
ttbtt ttttt ittbt bbtbb bdbtb itbtt tttbi ttttb tbbtt tttbi ttttt ttitt bbttt tbitb bttit tbtbt 
ttttb ttttb tbttb ibitt btbtb tbdtt ttbtb tttdb gtttt ittit tbttt itdtt tttbi tbbtb btbtt ttibt 
dittt ttttt itttt tdttt ttttb ttibt tibtb tttbt ttttt ttttt ttttt tbttb ttitb ttttt tttbt tttit 
tbtbt btbtb btttt ttttt itttt ttdbb ttibt gttbt tbttt tttgt tbbti tbptt ttitt bttbt tttib ttbtt 
tttbd bbbtb tttbb btbit tbbtb tbibt btttt ttbtb ttttb ttbtt bttdt tttbt itttb tttbt tttbt ttbtt 
itbtt ttitt ttitt ttttt tttbt bttit ttibt ttttt ttttt ttbii tbtbt tbttt btttt ttbti ttttb btbbb 
tbtbt tttbt ttttt tttit dtitb bbbbt ttttt ttgtt bttit tttgt itttt ttttg ttttt ttttb itttb ttttt 
tbttt ttttt ttbtt ibbbt ttttb tittt ttttt tbbtt tbttb ttttt tbbtt gtttt ttttt ttbtb tttbt tigtb 
ttibt tttbt btbtt tttbi btttt tittt itttt ttbtt tbttt ttttt ttigb tttbi bbttt btttt tbttb tbttb 
