ccccw cgccq qqqcc gccww ccqcc gcqgq ccccc qcccc qccqw qccdq ccccq cqcwf cqcqc ccccq cqwwc cqqcc 
qqccc cqqcc ccqcc ccccc ccccc ccccc cqccc qccqq ccgqc cccqq cqccc ccccq ccgcc cccqq ccccc ccqcw 
ccccq cccqc qqcqc cqqcc qqccg cqccc cqcgc ccccc ccqcc qcqqc ccccc ccccc ccqcc qcccq gcqwc ccccc 
cccqq ccwcw qcqcc wqqqc cccqc qcccc cgccq ccccc qwqcc cccqc cccqw wccqc ccccc wcqqq qcqcc cwwwc 
ccccc gccqc ccwcc ccccc cwcqc cqccc ccccc wccqq ccccc qcgcc wcqcc ccccc cqqcc cqccc ccwqc cwccw 
ccccc wcccc qqccc cwcqc cqccq cccqc gqqqc qcgcw wcccq wcqcc ccqcc qcqqq cqqww cwccq ccccc ccccq 
gqccc ccccq qcccq cccqq cccwc cqccc cccqq qqccc ccqqc cccqc cwccc ccwcc ccwgw ccccc qwqcf qcccc 
cqwqw ccccc cccqc cccqq qccwc cqcqw wwccc ccqcq wccqc ccccc qcccc wcccc dqccc qwwcc qcccc cgcqw 
cqcqq cqqcc ccwqc wcccc ccqqq qccqc qccqc qqccc cqwcc wfcqq qcqqc cqqwc cwcqw qccqc cqcqc ccccc 
cccqc ccccc qqccc cwccc qqccc ccqcc qccwq cccqw qcccc cqcwq qgqcq ccccc ccccc cqccq cccqq ccccq 
cccwc wcwgq qcqqc qqccq gcccc cqccc ccqcc wccqc cccgc ccccc qwcfc cqfwc qwqcc gqwcc cccqc qwcqq 
cccqq qccqw cgcqc qqgcc ccccq wcccc qcccc ccccc qcccq cqcqc qqccq qcccc wcqqc cqcqg ccccc qqqcc 
qqgqc ccqcc cwgqc ccccc qcccc cccqq ccccc cqqwc cqqcc gcqcw cccqq wcwcq ywcqc cqcqc ccccc ccccc 
cqccc wcqcc qccqc qwfcc ccccc qcccc cccyc ccwcq ccccc gcqcc wwccc gccqc fcgcq cccwq cwwcc cqccc 
cqqqc ccccc wqccc ccccc ccqcc ccccc ccccc qcccc cqqcq cqccq ccqcc ccccc ccccc cgcqc cccwc gqcqq 
ccccc cqcqw qqcgc ccccc qccqc wgccc cqccc ccqcc qcqcc qqcqc qcccq ccqcw ccccc cccqc cwccc qfccq 
ccccc cqqwc ccqcq cwqqc ccccc wcccq ccwcc ccqcq ccccq cqcqc cqccw cqccw ccccq ccccc qqccc wqcqc 
ccccc qgcqc ccqqc ccwcq ccccw qqccc ccqcc qqccc ccqqc ccgcq qccqq ccqcc wqccc ccwcf wcqcc cqqyc 
ccccc qcwcc wfqcc cqqqc ccccc ccccc cqcwq ccqcc ccccq ccqqc ccccg cqccc cqgcc qqccc ccccc wcccc 
cccwq cdcgc wcccc qqccc ccqcc ccccc ccccc wcccq cqcqq wccwc cqccc ccccc cqcqf cqccc wcccc ccccc 
ccccc ccwcc cqcqq qccqc qcccw ccccw qqccc ccqgw ccccq qqccc ccwcc ccccw cccdc ccqwc ccccc cqccc 
qqcgq ccccq qwccc cccdc ccqcc ccccq cccqc ccqwc qcccc cccqq ccqcq ccccg cccgc cqccc ccqcc wcqcc 
cqcqc qcccc cccww cccwc ccqcc cqcqc qcccc cqcqc wwqwq qwccc ccccq cqccc ccccc ccccw ccqgc qqcqc 
ccqgc ccwqq cccwc ccgcc qcqqc ccccq wccgc qqcww cwqcc ccccc qqcqc qqccc qcqcc cccqc ccwcc qqccq 
qwccc ccgcc cqccc ccwwg qcqww cqccc ccwwq cqqcc wqcwc ccccc wcccq qcccc ccqcc qcqgc ccccw cccgc 
wqccc ccwqq qcccc ccccw wqqcc cccqc ccgcc cccqc fcqcc ccqqc cccqc ccccc wqcwq ccqwq cwccc ccccc 
cqccq ccccc cccwq cwcqc qqwwq ccccc ccccc ccccc qcccc cqccq ccgcc ccqcq cwwcc ccccc ccqcc qcccc 
cqcqc qcccq ccwcq cqccq ccccc ccccc ccccc qccwc qqcqc qcccq ccccq ccccc cccwc cccwc qcwqc ccqcq 
wqqwq cccqc qcccc ccgcc cqcqc cwqcc ccqcc ccccc cccwc qqfcq ccqcq ccccc ccqqc ccccc wwcqc gqqcc 
ccwcc ccccc ccqcq qccqc ccccc ccwcc ccccc cqccc ccccc qccwq cqccc cfccc qqcwc ccccc qccqc cccqq 
wwccc qqqqc qcccc wcccc wqqqq cqccc cwccc qcccq qqcqw gcqcc qgccc ccwcw cccwy ccccq ccccc ccwcc 
dqccw cqccc ccccc cccqc cccfq cqcqc cqccc ccqcc cccfc qqccc cccqw ccccq ccccc ccqqc dqqcc cqccq 
ccccq ccccc qcccc cccqw cqcqc ccccw ccccc cqccq ccqcc gccqc wccqc ccqcw cccww ccccq ccgcc cqqfw 
ccqqc qcccc gqqwq qqccc cqfcc ccccq qwqcc ccwcq cccqc ccccc cqccq qcccq qcqcw ccqcw ccccc qccqg 
cqccc cwqcc cwqqc cwqcc qcccc ccccc cccwc ccqcc ccccc cqccq cqqcc qqccc ccqcc cwqqw cqcqc cqccc 
cccqc qwccc cqccc wcqcq qwccq cccqc cqccc qqcqq qqcwq ccccq ccccc ccwcc qccqc ccccc qqcqc ccwcq 
gccqc cccwc qcccc qccqq qcqcc cqcqc cccqc ccccc cqcwc ccccc wcccc ccccc qccqw ccgcq qcccq cwwcc 
cqcwc ccccg cqccc ccqqc cqqcw cqgcq wcqcw ccccc wqccf ccqqc ccccc ccqcc qcgwc ccccc cccwc cwccq 
qcccc ccqcc cccqw qqcqc cqqwq qwccc cqqcc ccccc ccccc ccqcc ccccw ccqcc cccww ccccq ccqcc ccqqc 
ccqcw cwwcc ccqcq ccccf ccgcq ccqqw ccccc wqccw qcccq wccwc cfcqq ccccc ccccc cqqcc cqqcw cqcqc 
qcccq ccccq qcccc qyqcq wcccc ccccc qwqqq cqccc qcwqc gcccc qqwcc cqccw ccqcc cwccq ccccw qwccc 
cqqcc ccqqc cqqqw cccqc gcccc ccqqc cccwc qccqq qqqcq wqcqc ccwwc qcqqc ccccc gcccc cwqcc cwccc 
ccccq ccqcq cqccw cccqq gcgcc cccgf cqcwc ccqcq cccqq qwccc qwqcc qcwcc qcccc cqccc gccwc ccccc 
cwccq ccccc qcccw cccwq gcccc qcccc qcccq cqqwq cqcwc ccccc ccccc ccccq qqcwc cccwc ccccc cccqc 
ccccc cccqq cqccc ccwcq qqccc qccqq cqccc fcccc ccwcc cqqcc cwgcc qcccq cwccq ccqwc qccqc gcccc 
ccccc ccccc cwccc ccwcw qccqc ccccc cwccq ccqcq qccwc ccccq cccwc cwqqq gqcgc gcqcq cccqc ccccc 
ccccq ccccc qcccc wcccq ccqcc ccccc wcccc ccccc cqcgw ccqqc cccfw wqccw cqcqc ccccq ccccc cwqcc 
qqcqc qcccc qqqcc cqccc ccwqg qcccc qcwcc cccqc qcccc wccwc cqccc ccccq qcccc qgcqc ccccc ccqcq 
ccccc ccqcc cqqcq ccqcq ccccc cqccc ccwqc cgccq cccdc cccqw cfcqq ccqqq cqccc qqcwc ccfcc wcccc 
cgcqc cqcwc cqqqq cccwc qcccc ccqqc ccccc ccccc ccqcc qcqcc qcccc qccqc ccqcc qwccc wccqc cccqc 
cccqq qccqc qccqq wcccw qccqc cccqw cqccc cgcqc cqcwc cqccw cqcqc ccqgq wcccc cqwgq ccccc qcccq 
cqcgc cqwqc ccqcc ccccw ccccc cgccq ccccc cccqc ccccc qwqqc qwwcc qcccw ccccc cqccc cfccc qcccw 
ccqcc ccqcg qqqcc cqccq qccgc cwwcq ccccc qqcqc qqccq cdqwq cqqcc gcwcg ccqcq ccccw qwccc ccqcc 
cccqc wcqqc cqcqc ccccc qcwqc cccwc qcccc cwccc ccccc cccqw ccwcq gccqc cccfc ccgcc cqcqc ccccq 
dqwgw wqcqc cwcqq ccccc qcccc ccqqq qwcwc ccqcc ccqcq qcccc qcqcc cccwc wcwwc ccccc qcccw ccccc 
cqqqc qccww cccgc ccdcc cqfcc cqqcc ccccq ccccc ccccc gcccf wcwcc cqcqq qcqcc cccwc qcccc gcqcq 
cqccc gcccc ccccc cccwc qqccc wqqcc cwccf ccccc ccccc ccccc wcccq cqcwc ccqwc ccqcw qccqq ccqcc 
cqcqc cqccc qcccq cqccc ccccc ccccq cccqq cccqc ccccq qqccc wwqcc cccqc cqccc wccqq ccqqq cwccc 
cqcqq qgccc ccccc ccqfc cwqcq gcqcq cqqcc qccqc qqcqq ccccc qcqcc ccwcc ccqcc ccccc cqccw cccqc 
