vrcrr rarrr vrrrr crcrr vrrrr rrrcc rrccc crfcr rrccr rrrrc rcrcr rcrcr ccrac crrrr rrcrr acrcr 
rcrrc crcvr rccrr rrrav rrerr rrccr rrrrr rrcrc crrcc rrrrc rrfcc rrrrc ccrrr rrcrr rrvvr rrrrc 
vrrrr rrrrr rrvrr ccrrr acrrv rrrcr rcrrc rrrcr crrrc carcr rcrcv rcrrr rcrro crrvr rrccr crrrc 
rrcrr crrra rrcrc rrrcr rvrcr rrccv crrrr acrre rcrrc rrrrc rrrrc rrrrr rrrvr rcrrr rrccr rcvrr 
ccrcr rrrvr rrrrr rrrrr rccrv ccrrr rrrcr rcrrr rrorv rrcrc rrrcr vvvrr rrrrc ccccr ccvcv rrvcr 
rrcrr rrrrv rrrcr vrvrc rrrrv vccrr rercr crrrc ccrrr rrrrr cccar rrvrr rrrcv arrrc rrrrv cvrac 
rrrrf rrrrr crrrr rrrrr rracr rrrrv crcrr rcrrr rcccr crrcr arrrc rrrcr rrrrr rrrvc rvrcr rrcrr 
rrvrc rcrvr rrrrr rvvrv rrcrv crrrr rrrcr rrccr rrrec acrrr rrcrc rcrvc rrrrr rrcrr rrrrc rrrar 
rcrfr rrvrr rrrrr crrrr rrrrc rrrrr rrcrc rrrrr rrrcf rvrrc crcrv rrrcc rrrcc cerrv rrrrr crvvr 
rrrrr rcrrr crrrr crrrr rrrcc ccrrr vrrrr rrrrr arrcr rcrar rcrrc rcrcr rrrrv accrr rvrrv crrrc 
rcrcr rrrcr rcrar ccrrc carcr rccrr crrcr rrrrr vrrrr rrrrr rarrr rrrrr rrrcr rrrrr rvccr vrvvc 
vcrrr crrrr rcrcr rrrrr crrrr rcvrr crrrr rrcrr rrrrr rrrrv crrcr rrrrr crrvc crrcr rrrac vrrcr 
cccrc vcrrr rcrrr rcrrc rrrrc rrrrr rrrcv rcvrc crrrc rvarr rrrrc rrrrr ccvrr rccrr rrrrr crrrr 
rarrr rrrrc rrrcr rrvrr rcvcr rrrcr rvrcc rarrc rvrvc crrrr rracr rrrcr rrrrr rrrrr rcrrc rrvcc 
rcrrr rrrcr rrrrr rrrrr rrrrr crcrr crrrr rrrrr rvrrr rrrcc rrrcr rrrrr rcrrc rrrcr crrcr rrrrr 
rrrrc rrrrr rrrcr rrcrr rcrcr rrrrr rrrrr rcrrc crrrc rrrcr rrrrr rcrrr rrrac rrrrr rfacc rcvrr 
ccvcr ccrrr rcvrr crrrr crrar rrrrr rrvcr rcrcc rrrrr rccrr vcrvc arccc rrccr crrrr arcrv crvar 
ccrrr rrcra rccrv ccrrf crrrr rrrrr crfcv vcrrc rrrca rrcrr rvrcr rcrvc rrrvr rcrcr rrrcc crrcc 
rrcrc rcvrr vrrra rrrrc rcrrv rcrrc rrrrc rvvar cvcrr rccrr rcrrr acrvc rrrrr crrrv rcere rrccc 
rcrrr rrccv arrrr crrrr rrvrr rcrac crrrr rrrrr vcrrr rrrrr rrrrv cvrrr rrrrr carrr crrrc rrrrr 
arrrr rcccc cvrrr rrcrr rrrrc rrcvv crvcr rcrrr rrrrr rrcra crrrr rrvrc rrrcc rrrcc rrvrr rrrvr 
cvcrr rrrcc crcrr rcrrr crvrr rcrcr rrcrr rrarr cvrrr vrrcv rrrrc crvrr vrccr rcrra crcrr vrrra 
rrrrr rrcrr rcrrv cvcrv vcrrr rrrcr rrrvr ccvrc arrrc rvrrv rcccr rrrrr rarrc rrcvc arrrr rrrvc 
rrrvv crrrr rrrrr crcer rrrrc rrrrr rrrcv rcrrc rrfrr rarcr rrrrr rrcrv crcrr rrrrr rcrce crcvc 
rvrrr crcrr rrrrv rrccr crrrc rrrvr rcrrr crrrr rrrrc rrcrc rrcrr rrrrv rverr rracc vacra rccrr 
rrrrr crrcr vrrrr rrrrr crrrr crvcr rvrvr crrav rrrrr ccrrr rrrrr crrrc rrrra rccec rrrac rrrrv 
rcrcr ccrcr rcrrr rcrrr rrrcc crcrr rcrrr vrcrr crcrc rvrcr rcrrr vrrcr rcrrc rcrrr rrrrr rcrrr 
crrrr rarre rrrrc crrrr rrarc vccrv rerrc crrcr cvrrr vcvrr vrrrr rcrrr evccr rrccr rcccr rvcrc 
rrcrv rrrrr rccrc vvrrc rrrcr rrrcc rrrrr cvrrr rrcrr arrar rarrr rrrvc varrc rrrrc crrrc rrrrr 
rrrrr rrrcr rrrrr rcrcr ccrrr rarrr rrrrr rrvca rrrrv rcrrr rrrrr crrcc rrcrv rrrcr rrcrr rarrr 
rrcrr rcrrr crrvr rrrcv rrvrr rerrc ccrrr rrvvc rcrrr cvcar crrrr rcrvv rcrcc rrrrr arrcc rrrcr 
crrcc vrrcr crcca rrrrr rrcrr caarr rcrcr crrcr vrrcr crcrr fcccc rrrrr rrrcr rrcrr crrrr rrcrr 
rrvrr crcrr rrcrr rcrrc ccrvr rccrr rarrr rrrrc crrrr rrccc cvrvc crrac rrrcr crrcc rrrcr rccrr 
crcrr rarcr acrrr rrrar rrcrv crrrc rrarr rrrvc rrrcc rvrrr rccrr crrrr rrccv acrrr rrrcr rrrrr 
rrrca rcrvc rrrrc rrrvr rrcvr rcrrc crccr ccrrc rrrrr vccrr rrccr varcv crrrr crrcc rcfrr rrrrr 
crrrr ccrrc rrrrr vrrrr crrrr rrrrr rcrrv rrrcc crrrr ccrrr ccvrc rrrrr rrrrr eccrr rrrrr crrrv 
acccr rcrrc rcvrc rvcra rrcrr rcrar ccorc vrrrr rvrrc rrrrr rrrrr rrccc rrrrr crcrr rcrcr rrrvr 
rrcrr crrrr rrrvr rrrrv rcrrr rrrrr rrrrr rcrrc rrcrr rrrcr rrrrr rcerr rrvrr crrrv rrcar rccrc 
rrrrr rcrcc rrrrc rrrrr crrrr rrrrr cvcrr reavc rrcvc crvrr ccccc cvcrr rrrrr rrvvr cravv rrrrr 
rrccr rrccc rrvrc rcrrr rcrcr rcrrv rcccv rrrrr crrrr arrvv rrvrr crcrr crrrr rrcrr vrrrr rrvcc 
rcrrr ccrrr crrrc rrrcr crrcr rcrvr rvvrc crrrc crrrv rrrrr rrrvc rcrrr rrrcr rrrrc ccccr ccrcc 
rrcvr crara rrcrr rrrvr rrvrr rvrrc rvrcc crerr rerrr rrcrr rrrra crrrr vrvrr rrara rrvrc frrcr 
rvcrc rcrvr crrcc rrrrr rrrrr rrrrr rrccr crrrr rrrrr rrcrr rvccr rccrr vrccv rrcrr ccrrr crccr 
rrrrr rrvrr rcrev rrrvr rrrrr crrvc cvrcr rrccr rccrr ravrr rrrcr rrrrr crrcc vrvcr rcrrr rrrrr 
crrrr rrrva rvrrr rcrrr rrrcr rrrcr rccrr rcrcc crrrr vrcvc crrrr crcrc rrvrr vrrrr rrrrv rrcrv 
vrcrc crrvr crrcr crcrr recrr ccrrr rrrrv crcvc rrrrc vvrrr rrvcc yarcr rrcrr rrrcr rrvrc rrrrr 
rcvrr cvrvc rcrcr rrrcr rvcrr rrrcc rrrcr rrrrr rrrrr rvrrr ccrrr rrvra crrrr rrrec rcrcr rccrr 
rccav vrrrr rrcvr ccrar rvrcr rvvra rrrrc avrvr rrrrr rcrcc rvrvr rrccr rrvra crrrc rrrar rrrvc 
rrrrr rrrcr rrcrr rrrrc rrrrr rrrvr rrrrr rrrrc crarr acrrr rrrrv crrrr crcrc rrccp crrrc rcrcr 
rrrrc rrrrv rrrra rrrrr rcarc rrrrr rrrrr rrrcr crrrr cvccr rrcrr cccrr rcrrr crcrr crrcr rrrrr 
vcccc vrvrr rrrrr rcrrc rcrrr ccrrr rcrrr vrcrr rrrrr rvcrr rcrrc rrcrr ccrcv ovrvr rrrrr rrrcc 
vrrrr rrfrv rvrcr ccvrc rrccr rrerr cracc rccrc rrerc crrrr crcrr rvcrc rcccr rcrrc vrcrr rrrrr 
arvrr crrrr rarcr rrrrr rccrr rrcrr rcrvr crrrr rcrrr vrrrr rccrc varrc rrrrc rrrrr rvrrc rcrrr 
rcrrr cvvrv rrrcc rvrrr cvrrc vracv rrrcv rrcec vccrc crrcv arrrr rrrcr rrvcr rrcrc rcrrv crrar 
rcrcv rcrrc cvrrc rcvrr rcrvr rcrrr vrerv rcrrc rvrrr rrrrc rrrrr rcrrr rrerr rcrcr rcrrr vrrrr 
rvrrr rcavr crcvc rrrvr rrcrc rccrr rvvcc rarrr rrcrr rrrcr crrrr rrrrc rcrrr rrrvr crrcc rrcrc 
rcrrr rrvrr rrrrr ccrrr rrvrr crarr rrcrr rcrvr rrcvr vrcar vrrcv crcrr rrrvr rrvrc acrva rrcec 
rrrrc rrrrr rrvrr rrrrr rrrrr rrrrc rrrrv vrrrr crcar crrrr rrrvr rrrcr rrcrc rcrrr rrrvr rrcrr 
crrrv ccrrr rrrcc rrrrr rrrrc rrrrv rarcr rcrcr crrrr rerrr crrcr rcrcr crrcc rccrr cvrrr rrrra 
vrrrr rcccr crarr crrra rrrrr rcrrr rrrcc ccrrr rrcrr crcrc arrcv rvrrc rrrrc rrcrr rrvvr rrrvr 
rarvc rrcvr rrrrr rrcrr rrccr carrr rrrrr rcrrv cvrcc rcrcc rrrrr rcrrr rcrrr crrrr rrrcc rrrec 
crcrr crrcr rrcrc vrcrr crrar crrrr rrrac crrac rrfcv crrrr vvrrr rrccc rvrvc ravrr rccrr arccr 
rccrc rrcrr rrrar rcrrr rrrrv rrcar rcrrr cccrr rrcrr rrrrr rcrvr rccrr rcrrr rcccc crrcr rcccc 
crrcr crrrc rvcrc rccvc cvrrr rrrrr rvrrc rracr rrrrc rrccr crrcr crrrv rrcer rcrrr rrrrr rrcrr 
rrcrr crrrr arrrr rcrcv rcrcr rrcrr rrrar rerrr rrrrr rvarr rrrcr rrrrr vrrrr rccra crrcr rccvc 
rrrcr crrrv rrrrc rrrcr rrrcr rcvcc rvrvr vrrrc rrrvr vrrvr rrrrr arcrr crrcr crrrr crrac arcrf 
rrrcr rrrcr cverc rrrcv crrvr crrrr rrccv rcrrv rrrcr rrccr rrccc rrvrr rrrcc vvrrv rvrcc rrrrr 
rrvvr crrrr crrcr cecvr vrrrc rrrvc rvcrc ecrrr rrrcr rrcrr rrrcc rrrrr rrcrc rrcvr rrrrr rvrar 
rrrrr rrrrv rrcrv rrrrr rrrrc rcrrr raccv cccrr rcrrr rvrcr crrcr vrrfr crrrc crcrr cvrrr rcrcr 
rcrrr rrcrr rrccr rrrrr rcrrr rrccr vrrfr rrrcr rrrrc rvvrr crvrr rrrrc rvrvc rrrrc rrrrr rrcrr 
cvrrv rrrrr crrrr rrrrv rrrrr vrrcr rrrcr rrrer cccrr crrrr rccrr rrrcr rrrvr rcrrr rcyrc rrrrr 
rrcvr rrcvc rrrrr crrrc rcvcc crrvr rrrrr rarrc crvcr rrcrr crrcc rvrrc rarrr rvrrr crrrc rrrcc 
acrrr ccrrr rvcfc rrrcv rcrcr rcrrr rrrrc rrrrr crcrv rrrrc rrrcr ccrra cccar rcrcr rrrrc rrrrr 
rrrcr rrrcr vrrrr rrrrr rcrra frcrr rrrrr rrrrr vvrrc rrvrr rcrrv rrcvr crrrr rrrcr vrccr rrcrr 
vvrrr crrrr rrrcr rccrv rrrrr crvvr cvcvr rrrrr rrrrr crrrc rvcrr crrrr rrrrr rrcrv rcrcr arrrr 
rrvrr rrrrc rrrrc rrrrr vcrrc rrrrc rcrrr vvrcr vrrrr rvrvc rrrrc rrrrr cvrcr rrccr rrvcr rrrrc 
rrcrr crcar vcrrr rracv ccrvr vrrfr crrrr rccrr rrrcr vrcrr rcrrr rrrrr rvcrr rrarr cvrca rcrvr 
rrrrc rrvrr rrrrr rcrcr rccrf rrcrr rrcce rarcr rrrrr rrrrv arrrr carcr rrrrr rcccr rrrac grrrr 
rcrrr rcrvr rcrcr rrrcr rrfrr crrrc rrvra vrrrr rrrrc crrrr rrrcr crrcr crrrc acrrr rrrrr rrcrr 
