gigig gtggi ttggg ggwgi gggig ggigg tiigg iiggg ggiig ggigt gitgg iggig gtgsg gigtg iigii gggig 
giigg ggggg tggwg iggwg ggtgg iywwi ggggg ggigg ggitg ggigg ggigi ggigg ggiig igwig igiig ggggg 
gtggs igigt ggigg gwggg gggig gtigg ggggg ggggy ggggi ggggw gggii gtggg ititg ggigg wggtg giggg 
igigt iiggg iggig gggtg ggggg ggigg tgggg gtggg igiig ggggi giggi gigwg sgggg igtgg ggigi gggwi 
gigig giggg giigg tgggi ggggi igigg gtggi iiggi igggw igiig gggig iiggi ggggg ggggi ggigg iiigg 
ggtgg gggtg gggig iiggi ggigg tgigg giggt wgggg ggigg guigg ggigg gtggi giggg gggtt giggg gggwg 
tggii gtggg gyggg iiggg iiggi iiggg gitgg gggig iggit ggggg igwgg tgggg tgigg ggggi giigg gigit 
titii tgigg ggggg giggg igggi gggws gggti giigt igggg ggttg iiggg gtgig giigg iiggg ggggg ggggt 
ggtgg ttgig ggigg gitgi iggig gggxg ggggg gggig giigg giggg ggiii gggti giggi ggigt ggggg gitgg 
wgggg iiigg ggggg ggggg ggggg giggg ggggi giwig giggg ggtgg tgiit ggiti iiggg ggggi wiwgg ggggi 
giggg iggii gggig gggiw gwgii iggiw giggg iiigi ggggg ggggi igggg ggggg ggggi ggsyg giggi ggitt 
giiig igggg gggig ggggi ggggg ggtig wgigg ggggi isiig giwig ggggg gggtg gggig igggg igggg gitgg 
iiggg giiwi tgisg ggggs ggtgi ttggg igigt tiigg gggwi iggti ggggg ggggt ggggg iggwg ggggi ggtgg 
igigg giigg ggggg igtgg ggigg igggt ggggi iiggg ggggg iiggs gggii ggiii giigg ggggi gigtg gwtii 
ggigg igggg ggtgg ggggg ggitg tggtg iiggg ggggg ggggi ggggi gggii ggigg igiit iwitg ggggg ggggg 
ggiti gtiig ggtiw gggig wiigg tgwgg ggggg ggggg gggig ggtgi ggggi wgtgt tgggg gggig tgigg tiggg 
igggi ggggt giigg ggigt sggtg tgggi iggty ggggg iwggg ggigi igggg gsggt ggggg ggggg iiigg iiggg 
