crcrr rrctr rlnrn rrrcl crrnc rrrln rrrrr rrnrc rccrr rrncc rrrrr rrrrc rrrrr lrrrc cnrrc crccc 
rrncr rcrlr rcrrl rrrrr crrrr rnccn rnrrr rrrrr rrrrc rnrcr rrrrr rrrrr crcrc rcrrc nrrrr rrrrr 
crrrr rcncr rrrcr rcctc rrrcr rrcrn crrcc rrnrr rcrrr rrrrr rcrcr nncrr rcrnr crrcc rcrnr rccrn 
rnrrr rrrrn crcrr cccrc rrrrr rncrr rrccr rrrrr rrrcr rllcr rrrrc rrcnl rrrrc nrcrr rrrrr rrrrr 
rrrrr rrcrc crrrr rrrrr rrrrr rrrrr rncrr clnrr ccrrr rrrrc rrrrr rrclr cncnr ncrcr rcrrr rrrrr 
rrnrr rrrrn crhcc rrcrv rrrrc rrrtv rrnrc ncrrr crrnr rrrln rrrrc rrrrr rcrrr vrrrr crrrr lrrrr 
rrrrn rnrrr rrcrc rrrnr rccrr rrrrr ncclr nnrrr rrrcr rrtrc rctrr cnrcc rcnrr crccr nrcrr crrrn 
rrrrc rrcrr rcrcr rrcrr rcrrn rtrcr clrrr crrrr rcrrr rrrrr rrrrc rrrcr rrcrr rrcrr rcrrc rcrcr 
rrrtr rcrrr nrrrr rcrrc crrnr nrrrc rrrcr rrrrn crrcr ctrrc rcrrn rrcrr rcrlr rrrrc crhrc rrrcr 
nccrr rcrrr nnrcr lrrnr rrccr rrrlr rrrcr crnrr rrrcc rrrrr rcrnn rrrcc nlrrn rrnrc crnrr rrrrr 
rrccr rrrrr nlccr rrrcr crrrr rnccr rrcrr crrrr rnnrl nnrrn rrrrc rcrcr lrrrr rcnnr rrrcr rrrrn 
crrrr rrrnr rrcvc crrrr cnrcr rrrrr rrrrr rrrrr rrrlc crcrr rcrnc rrrcl rrtrr rrrrr rcrrr rrrcc 
rrrrr rrncn tnrcr crrnr nrrrr rrrrc rrnlr crrrc rrrcc rcrcl vnrnc rrrrn cnnrc nrrrr crrrr rcrrr 
crrcr crrcr rrccr rrnrr rrcrc cnrnr nrrrc rrrrr rrrlc rcnrr ccrrn rrnrr rrrlt rrrrn rrrrr rrcrt 
