vqtvv pvpvq qppvp pvtvv pqvvv vqvpq vvqqp pvpvv vppvp pvpvv vvvtv ppvvv vpvpp vvqvv vpvvv vvppt 
vvvvv vpvvv pvvpq vvvyv vvqpv vvvvv vvvpv vvvvq vvvvv pvvpp ppppv vvvpv vqvpp pvpqv vpvvv vvppv 
vvvvv tvvvv vvpvv vvpvv vvvvp pvvvv pvvpv vvvpv vvvvp vvvpp vpvvv vppvv pvvvv ptvyv vpvvv vvqpv 
vvvvv pvvvp qqvpv vvvpp pvvvv vqqvp vvvpv vvvpu ppvqv qpqqv vvqpv ppvvv vvtpv vqpvv vvvvv vvvqv 
vvpvv vuppp vvvvv ptvvp pvvvv pvvtv vvppv ppvvv vvpvv vvvvv vvvvv vvvvp qvvpq vqvvv pvvvv vvpvp 
vvpvp vvvvp vvvpv pvvvv vvvvv vppvv vvvpv ppvvp pvvtv vpvqp vqvqp pvpqp vvvvv vvvvp pvpvq pvpqv 
vvvvv qqvvm pvvpp vutpv vvqvp pvvpv vqpvp pppvv vqvpv vpvvv vvvqp vvvvv vqpvv vvvvv vvvvv vvtvv 
ppvtv vvvqv pvvvp vpppv vvpvv qvvpv vvppv vpvvv vqvvv vqvvv vpivv pqvvv vvvpv vvpvv vpvqp ptypv 
vvpvv vvvvv vpvvp vvvvv vvvvv vqvvv vvvvv vvvvp vvppv pvvpp vvppv vpvqv pvvpv ppvpv ppvvv vpvpt 
vpvvq vvvvp pvvvv tvvvq vpvpv vvvvv pqvvv vppvv vvvvv vvvpp pvvvv vvvvv pvvpv vpvpv vvvvv vpvvv 
vvpvv pvvqv pvpvv vvvvv vvqpv vtvqv vvvpv vpvqv ivqvv vpvvv tvpqp pvpvv vvpvv vvypv ppvvv tvvvv 
vvvpp vqvvp vvvvv pvqvv vpvvv vvvpv vvvvp pvvvv vvptv vvvvp pvvqq vppvv qvvvv pqvvv qvvvv vvvvp 
vvvvv vvvpv vqvpv vpvqp vvvvp pvpvq vpvvy vqvvq vvvqq vpvpv vppqq pqvqv vtvvv vvvvv qvqpv qvvvq 
tvvvv vpvvv pqppp qvvvp pvpvv vvqvv vptvv pqqvp vipvv vpvvv vtpvp vvtvv ppvpv pppvq vvpvv ipvpv 
vppvp vvvvp qtvvp vvvqv vvvpp vvvqv vppqp vpvqp vvrvp vvpvq pqvip vppqv vvpvv vpvvv vpvpv vvpqv 
qppvv vvvvv vqpvv ppvpv pvvvv pvppp pvvvv vqvpv pqpvv vvvvv vvptv vpivv ppvpv vvvpv vvvvv pvvvv 
