rbrrr bbabr brrrb brarr rbrbr rbrbr rrbrh bzrrr rzbrr brrrr arrrr rarrr bbrbr bbrbb brrbb rrzbr 
brbra rrbbr rrbzr rrrrr rrrbr rhzbr rrrbr rrabr rbrrr rrrrr bbzbr rrrar rrrbz rrrbr rrrzr rrrbb 
rrrbr zrzrr frrrb rbrlb rrrrr rrrrr rzrrr brbrr rrrzr zrrrb rrbrr bbrbb rbrbr rbbbz rrbrb rrrha 
zrbrr rrrrz rrbrr brrrb zrazr brrbr rbrrr brbar brrzb rrrrr rrbbr rbbbr rbrrr rrrbb bbrzb zrbrb 
rrrrb rrrrr rrrrr rrzbr rbzzr rrbrr rrrrb rbrbr brzrr zzrbr brrbr bbrbb brrrr rrrrb rrrbr rrrrr 
brrar rrrbr rrbrb zbrrb rrbza rbbrr hrrrb rrrrr rrbrz rrbbr rrrrr rrrrr bbbzz brrrr rbrrz rbrrr 
rrrzr rrbrr rbrrr rrrrf rrrrr brrbr rrzrr rrrrr rrrrb rzrrr rrbrr brrrb frrrr rrrbr rrbzr brrzz 
rrrrf rabbr rrrrb brrar brrrz rarbr rrrbr rrrrr arzbb rrrzb rrrbr rbrbr rrraz rrbbr rrrrr rbbrr 
rbrzb rrrzz fzzbr azbrb zrrrr rrrrr rbrbr brrrr rrbrz brarb bbrrr rarbr rrrrr rrrrr bbrbr brbra 
rrrrr rbrrb rrrrr rbrzb rrrrb zrrrr rbrrr rbrbr zrrbh rzrrb rrbrr rbrrr zrbbr rrbbb rbrrb rrrrr 
bzbrr brrzz rrbrr rrbbb rrbrr zrrrr bzrar rzrrz zbrrr rrrrr rbbrr rzbrb razrr rrrbb rrrrr rzrrr 
rrrbr zbbbr brrrr rrrzb brrrr brbrr arrrb rrrbr rbrar brzrr arrrb zrrzr rbbzr rbarz rrbbz rrbbr 
rrzrr rbrzr rbrrb zzrrr rrzbr rrrrr rrrrr rrhra rbrrr rbrzz bbbbr rrarr abbbr rbrrr brrrr brrbb 
rrzbr rzzrr rrrar zbrrf brrbf rrrrb rbrrr rrrrr rrrrr zrrzz arrrb rbrrb rrzzr rzrbz rrbrr brrrb 
rbrrr rzrbb rrrrr rzrrr rrzrb rrrzr rrrrb rrrrr zrrrr rrzrr rrzzr rrrrb rrbrr rrrrr rrbrb rbrrr 
brrbr rabrr rrbrz brbbb brrbr rbrrr rrrbr brrbr rbrrb rrabb rrrzr rbrzr rrrzz bbbrr rrrrb zbbrr 
rrbar rrrrr rbbbr rrbrr rrrrb rrrrb zrbrr rbrrb rrrzr rrrrr zrrrr brbbr zrrbr brrrr rrrrr brbbb 
rrbrb rrrbr rbrbr brrbr rrrbr brrrr rrzrb zarbz rfbrr bbrrr rrrrr zrzzr rrbrb bbrrr zrrrr rrrza 
rbrrr rrbrr rrbrr brrrb brrbz brrrr rbbbr brrbr rabrz rrrrr rrrrr bzrbr rrrrz bzrbb rrzrr rrbbr 
rrrrb brbrz rrrrr rzrzr brrrr rbbbr rbrrr rbzrr abbbz rrbrr bbrrr zrrrb brrrr zrzrr rzrrb rrbrb 
rrabr rzrbz rrrrb rrfbr rrrbr rrbrr rrrbz zrzbb rrrzr rrrrr rrbrr rzzrr rrrzz arbrr brrrb rrrrb 
zrzrr rbrra rbbrr bbrra rbrbb bzzzb rbbrr rbrrr rrrrb brabr brrrr zrbrr rrrrr rzrbr rrzbr rrrbr 
rrrbr brrrr rrrbr rrrrr rrrrb rrrrr rrrrr rrbfr rbrrr rrbrr rrbfb brrzb brbrr zrrrr rrrrr brrrb 
rrrrz rbrrr zrrrr rrrbr rrrzr rzrar bbrbb rbrrr brrrr rrrba rrzrb brrrr brrrb rrrbr brbrr rbrrr 
bzrrr rrrbr rbarb bbrzr rrrrb brrrr bzbbr rbrrr rrbrr rrrrr blrbr brrbb rrbbr rrbrr rrrrb rrabz 
rbrbr zrrrr rrrzr brrrr rbrbr rrrzr rrrrr rbrrr rrbbb bbrbr brrzr rzbrb brzba rrrrr rrrrr frrba 
rrrra rrbrr frrrb rrrrr rrrrr rrbzz rrrbz azrbr zrrrb rrrzr rbrrr zrrzr brrrr rrbrb zzrrb rrrrr 
brrrr rrbrr rrrrr rbrzr zrrrr rrrrr rrrbr rrbbb rrbrr brrrr rrrrb rbrhr rbrbb zrrbr arbrr rrbrr 
zrzzr rrrrr rrrrr rrrbb rrbrr rzrrr zrrrr zbrrz rrrbr rzrrr bbrrr brrrr zrbbz bzrrr fbrrr frzbr 
rrrzr brrar brrrr rrrrr brrra arrbb rarba bbrrr brrbr zzrrb rrrbr rrbrz bzrfr rbrrr rrrrb rrbrr 
brrbb rzrrr rrbzr rrrrz rarrr bbrbb brrrr brrbr rrrbr bbrbr rrrrr rrrrr arrbr brrrr rbrbz rfzrr 
bbbrb bbrzr rrrrr rrbbb brbbb rzzrh rrrrr rrrzr brrrr rrzrr rbbrr bbrrr bbrrr rrrrr rbrrr rrzrb 
frbrb zzrrr rzrrr rrrrr rrrrr bbbrb zrrrr rrrbr rbrrb zfrrb bbrrb rbarr brrrr rrrra rrrrb rrrbr 
arzzz rrrrb rbbrr rzrbr rrrrr rrrra zrrrr rrrrz rbarr rrrrr rbrrr rbrrr brzrb brrbr rbzrr zrbrr 
brrbr zrbbr rbrrr brrrr rzrrb rrrrz brrzr rbrrr rrrrr rrrar rarrb rbrbr rbrbb rrrrr brzrr rrrrr 
rbrrb rbrrr rrbrz rrrrb rbrbz rrrbb rrrrr rhbrb rrrra rbbrr brrrr rbrrb brrrr arzfr rbrbr rrbrr 
rrbbb rrrrz brrbr rrbrr rrzrr rrarr arrrb rzbrr brrbr rbrrr rrbrr rrbbb rrbrr rbrrr brbbr rbzrr 
rrbrr rrrbr bbrar bbrrr bzrbr rrbrr rbrbz rbzzr brrrr rrrbr rbrbr zrrrz rrrrr brbbz rarrb brzbr 
rrrrb rrbrr rrrrr bbrrb rrbbb rrrbb rbrrr rrrbb rrzrr rrrbr rrrrr rrrrr brabr zrrrz arrrz rbrrr 
rrrrb rrrza azrrz brrrz zbbbb rbbrr bbbrr abbrr rrrbr rrrrr rrrrb rzzrr frbrb rrbrr rrrrr rrrbr 
brrbb rrbrr abrrr rrbrr rabrr zrrbb rzrrr rrbrb arbbr rbbrr rrbrr rrzrz rrrbz rrbrr rrrrr zrrrr 
